FileType,OuDiaSecond.JikokuhyouCsv.2
11-13
上り

列車番号,,1084C,1050X,1060,1104A,1060,1198C,1148,回1106A,試9190,試9192,1164,1182C,1118A,1182C,1140,1174,1184C,1150,1166,1206A,1166,1298C,1242,回1220A,1260,1282C,1212A,1282C,1244,試9290,試9292,1264,1284C,1274,1320A,1274,回1302A
運用番号,,84,50,60,04,60,98,48,06,,,64,82,18,82,40,74,84,50,66,06,66,98,42,20,60,82,12,82,44,,,64,84,74,20,74,02
列車種別,,準急,普通,普通,特急,普通,準急,普通,回送,試転,試転,普通,準急,特急,準急,普通,普通,準急,普通,普通,特急,普通,準急,普通,回送,普通,準急,特急,準急,普通,試転,試転,普通,準急,普通,特急,普通,回送
列車名,,,,,Ｃ特２,,,,,,,,,Ｃ特１,,,,,,,Ｃ特２,,,,,,,Ｃ特１,,,,,,,,Ｃ特２,,
号数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
終着駅,,江原信,江原信,館浜,館浜,津崎,館浜,江原信,館浜,駒野,館浜,館浜,館浜,館浜,新野崎,江原信,館浜,館浜,江原信,館浜,館浜,津崎,館浜,江原信,館浜,館浜,館浜,館浜,新野崎,江原信,駒野,駒野,館浜,館浜,館浜,館浜,津崎,館浜
始発駅作業,,,出区,,,,,出区,,,,,,,,出区,,,出区,,,,,出区,,,,,,出区,,,,,,,,
,,,105750,,,,,111800,,,,,,,,114130,,,115750,,,,,121800,,,,,,124130,,,,,,,,
,,84,50,60,,,98,48,06,,,64,,,,40,,,50,,,,,42,,,,,,44,,,,,,,,
終着駅,,大道寺,日野森,津崎,赤山町,新野崎,大道寺,赤山町,駒野,日野森,日野森,新野崎,新野崎,赤山町,大道寺,赤山町,新野崎,大道寺,日野森,津崎,赤山町,新野崎,大道寺,赤山町,駒野,新野崎,新野崎,赤山町,大道寺,赤山町,江原信,江原信,新野崎,大道寺,津崎,大道寺,新野崎,駒野
終着駅作業,,,,同一列車扱い,,,,,,,,,同一列車扱い,,,,,,,同一列車扱い,,,,,,,同一列車扱い,,,,入区,入区,,,同一列車扱い,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124555,124555,,,,,,
館浜,番線,,,④,①,,③,,②,,①,④,③,①,,,④,③,,④,①,,③,,②,④,③,①,,,,,④,③,④,①,,②
