FileType,OuDiaSecond.JikokuhyouCsv.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ã‚è,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—ñŽÔ”Ô†,,1484C,1450,1460,1508A,1460,‰ñ1504A,1598C,1548,1564,1582C,1518A,1582C,1540,1574,1584C,1550,1566,1604A,1566,‰ñ1606A,1698C,1642,‰ñ1666,1660,1682C,1612A,1682C,1690,1664,1684C,1674,‰ñ1620A,1706A,1674
‰^—p”Ô†,,84,50,60,8,60,4,98,48,64,82,18,82,40,74,84,50,66,4,66,6,98,42,66,60,82,12,82,90,64,84,74,20,6,74
—ñŽÔŽí•Ê,,€‹},•’Ê,•’Ê,“Á‹},•’Ê,‰ñ‘—,€‹},•’Ê,•’Ê,€‹},“Á‹},€‹},•’Ê,•’Ê,€‹},•’Ê,•’Ê,“Á‹},•’Ê,‰ñ‘—,€‹},•’Ê,‰ñ‘—,•’Ê,€‹},“Á‹},€‹},•’Ê,•’Ê,€‹},•’Ê,‰ñ‘—,“Á‹},•’Ê
—ñŽÔ–¼,,,,,‚b“Á‚Q,,,,,,,‚b“Á‚P,,,,,,,‚b“Á‚Q,,,,,,,,‚b“Á‚P,,,,,,,‚b“Á‚Q,
†”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I’…‰w,,]Œ´M,]Œ´M,ŠÙ•l,ŠÙ•l,’Ãè,ŠÙ•l,ŠÙ•l,]Œ´M,ŠÙ•l,ŠÙ•l,ŠÙ•l,V–ìè,]Œ´M,ŠÙ•l,ŠÙ•l,]Œ´M,ŠÙ•l,ŠÙ•l,’Ãè,ŠÙ•l,ŠÙ•l,]Œ´M,V–ìè,ŠÙ•l,ŠÙ•l,ŠÙ•l,V–ìè,]Œ´M,ŠÙ•l,ŠÙ•l,ŠÙ•l,ŠÙ•l,ŠÙ•l,’Ãè
Žn”­‰wì‹Æ,,,o‹æ,,,,,,o‹æ,,,,,o‹æ,,,o‹æ,,,,,,o‹æ,,,,,,o‹æ,,,,,,
,,,145750,,,,,,151800,,,,,154130,,,155750,,,,,,161800,,,,,,164130,,,,,,
,,84,50,60,,,4,98,48,64,,,,40,,,50,,,,,,42,,,,,,90,,,,,,
I’…‰w,,‘å“¹Ž›,“ú–ìX,’Ãè,ÔŽR’¬,V–ìè,‹î–ì,‘å“¹Ž›,ÔŽR’¬,V–ìè,V–ìè,ÔŽR’¬,‘å“¹Ž›,ÔŽR’¬,V–ìè,‘å“¹Ž›,“ú–ìX,’Ãè,ÔŽR’¬,V–ìè,‹î–ì,‘å“¹Ž›,ÔŽR’¬,]Œ´M,V–ìè,V–ìè,ÔŽR’¬,‘å“¹Ž›,ÔŽR’¬,V–ìè,‘å“¹Ž›,’Ãè,‹î–ì,‘å“¹Ž›,V–ìè
I’…‰wì‹Æ,,,,“¯ˆê—ñŽÔˆµ‚¢,,,,,,,“¯ˆê—ñŽÔˆµ‚¢,,,,,,,“¯ˆê—ñŽÔˆµ‚¢,,“¯ˆê—ñŽÔˆµ‚¢,,,,“ü‹æ,,“¯ˆê—ñŽÔˆµ‚¢,,,,,,“¯ˆê—ñŽÔˆµ‚¢,,,
,,,,,,,,,,,,,,,,,,,,,,,,162155,,,,,,,,,,,
ŠÙ•l,”Ôü,,,‡C,‡@,,‡A,‡B,,‡C,‡B,‡@,,,‡C,‡B,,‡C,‡@,,‡A,‡B,,,‡C,‡B,‡@,,,‡C,‡B,‡C,‡A,‡@,
ŠÙ•l,”­,,,145330,150000,,150200,150400,,151300,152530,153000,,,153300,154300,,155330,160000,,160200,160400,,,161300,162530,163000,,,163300,164300,165330,165700,170000,
‹î–ì,’…,,,145545, Ú,,150410,150615,,151515,152745, Ú,,,153515,154515,,155545, Ú,,160410,160615,,,161515,162745, Ú,,,163515,164515,165545,165910, Ú,
‹î–ì,”Ôü,,,‡A,‡A,,‡D,‡A,,‡A,‡A,‡A,,,‡A,‡A,,‡A,‡A,,‡D,‡A,,,‡A,‡A,‡A,,,‡A,‡A,‡A,‡D,‡A,
‹î–ì,”­,,,145625,150130?,,,150645,,151545,152815,153130?,,,153545,154545,,155625,160130?,,,160645,,,161545,162815,163130?,,,163545,164545,165625,,170130?,
‰ÍŒ´è,”­,,,145805, Ú,,, Ú,,151725, Ú, Ú,,,153725, Ú,,155805, Ú,,, Ú,,,161725, Ú, Ú,,,163725, Ú,165805,, Ú,
ŠCŠÝŒö‰€,”­,,,145955, Ú,,, Ú,,151915, Ú, Ú,,,153915, Ú,,155955, Ú,,, Ú,,,161915, Ú, Ú,,,163915, Ú,165955,, Ú,
“øƒ–•l,”­,,,150210, Ú,,, Ú,,152130, Ú, Ú,,,154130, Ú,,160210, Ú,,, Ú,,,162130, Ú, Ú,,,164130, Ú,170210,, Ú,
’Ãè,’…,,,150415, Ú,,, Ú,,152325, Ú, Ú,,,154325, Ú,,160415, Ú,,, Ú,,,162325, Ú, Ú,,,164325, Ú,170415,, Ú,
’Ãè,”Ôü,,,‡@,‡A,‡@,,‡A,,‡A,‡A,‡A,,,‡A,‡A,,‡@,‡A,‡@,,‡A,,,‡A,‡A,‡A,,,‡A,‡A,‡@,,‡A,‡@
’Ãè,”­,,,,150515?,150620,,151050?,,152350,153220?,153515?,,,154350,154950?,,,160515?,160620,,161050?,,,162350,163220?,163515?,,,164350,164950?,,,170515?,170620
•l‰€,’…,,,, Ú,150810,,151205,,152530,153335, Ú,,,154530,155105,,, Ú,160810,,161205,,,162530,163335, Ú,,,164530,165105,,, Ú,170810
•l‰€,”Ôü,,,,‡@,‡@,,‡@,,‡@,‡@,‡@,,,‡@,‡@,,,‡@,‡@,,‡@,,,‡@,‡@,‡@,,,‡@,‡@,,,‡@,‡@
•l‰€,”­,,,,150605?,150840,,151235,,152600,153405,153605?,,,154600,155135,,,160605?,160840,,161235,,,162600,163405,163605?,,,164600,165135,,,170605?,170840
‰Hˆß‹´,”­,,,, Ú,151025,, Ú,,152745, Ú, Ú,,,154745, Ú,,, Ú,161025,, Ú,,,162745, Ú, Ú,,,164745, Ú,,, Ú,171025
Vˆäì,”­,,,, Ú,151215,, Ú,,152935, Ú, Ú,,,154935, Ú,,, Ú,161215,, Ú,,,162935, Ú, Ú,,,164935, Ú,,, Ú,171215
V–ìè,’…,,,, Ú,151350,,151525,,153110,153710, Ú,,,155110,155425,,, Ú,161350,,161525,,,163110,163710, Ú,,,165110,165425,,, Ú,171350
V–ìè,”Ôü,,,,‡A,‡@,,‡A,,‡@,‡@,‡A,‡@,,‡@,‡A,,,‡A,‡@,,‡A,,‡@,‡@,‡@,‡A,‡@,,‡@,‡A,,,‡A,‡@
V–ìè,Œãì‹Æ1,,,,,Š· ‡D,,,,Š· ‡D,,,,,Š· ‡D,,,,,,,,,,Š· ‡D,,,,,Š· ‡D,,,,,Š· ‡D
,,,,,,151450,,,,153210,,,,,155230,,,,,,,,,,163210,,,,,165230,,,,,171450
V–ìè,”­,,,,150810?,,,151555,,,,153810?,153940,,,155455,,,160810?,,,161555,,161840,,,163810?,163940,,,165455,,,170810?,
]ƒmŒ´,”­,,,, Ú,,,151800,,,, Ú,154150,,,155710,,, Ú,,,161800,, Ú,,, Ú,164150,,,165710,,, Ú,
]ƒmŒ´M†ê,’…, Ú,,, Ú,,, Ú,,,, Ú, Ú,,, Ú,,, Ú,,, Ú,,162125,,, Ú, Ú,,, Ú,,, Ú,
]ƒmŒ´M†ê,”Ôü,ã–{,‡L,,ã–{,,,ã–{,‡L,,,ã–{,ã–{,‡L,,ã–{,‡L,,ã–{,,,ã–{,‡L,‡J,,,ã–{,ã–{,‡L,,ã–{,,,ã–{,
]ƒmŒ´M†ê,”­,145755?,145950,,150940?,,,151845?,152000,,,153940?,154235?,154330,,155755?,155950,,160940?,,,161845?,162000,,,,163940?,164235?,164330,,165755?,,,170940?,
‘å“¹Ž›,’…,145915,150130,,151100,,,152005,152145,,,154100,154355,154510,,155915,160130,,161100,,,162005,162145,,,,164100,164355,164510,,165915,,,171100,
‘å“¹Ž›,”Ôü,‡A,‡@,,‡@,,,‡A,‡@,,,‡@,‡A,‡@,,‡A,‡@,,‡@,,,‡A,‡@,,,,‡@,‡A,‡@,,‡A,,,‡@,
‘å“¹Ž›,Œãì‹Æ1,Š· Y,,,,,,Š· Y,,,,,Š· Y,,,Š· Y,,,,,,Š· Y,,,,,,Š· Y,,,Š· Y,,,,
,,150355,,,,,,152425,,,,,154555,,,160355,,,,,,162425,,,,,,164555,,,170655,,,,
‘å“¹Ž›,”­,,150340,,151200,,,,152255,,,154200,,154540,,,160340,,161200,,,,162255,,,,164200,,164540,,,,,,
“¡],’…,,150600,, Ú,,,,152515,,, Ú,,154800,,,160600,, Ú,,,,162515,,,, Ú,,164800,,,,,,
“¡],”Ôü,,‡A,,‡A,,,,‡A,,,‡A,,‡A,,,‡A,,‡A,,,,‡A,,,,‡A,,‡A,,,,,,
“¡],”­,,150620,,151355?,,,,152535,,,154355?,,154820,,,160620,,161355?,,,,162535,,,,164355?,,164820,,,,,,
…‰z,’…,,150805,, Ú,,,,152720,,, Ú,,155005,,,160805,, Ú,,,,162720,,,, Ú,,165005,,,,,,
…‰z,”Ôü,,‡@,,‡A,,,,‡@,,,‡A,,‡@,,,‡@,,‡A,,,,‡@,,,,‡A,,‡@,,,,,,
…‰z,”­,,150825,,151500?,,,,152800,,,154500?,,155025,,,160825,,161500?,,,,162800,,,,164500?,,165025,,,,,,
‚Œ©‘ò,’…,,151045,, Ú,,,,153020,,, Ú,,155245,,,161045,, Ú,,,,163020,,,, Ú,,165245,,,,,,
‚Œ©‘ò,”Ôü,,‡A,,‡@,,,,‡A,,,‡@,,‡A,,,‡A,,‡@,,,,‡A,,,,‡@,,‡A,,,,,,
‚Œ©‘ò,”­,,151145,,151640?,,,,153405,,,154640?,,155305,,,161145,,161640?,,,,163405,,,,164640?,,165315,,,,,,
“ú–ìX,’…,,151410,, Ú,,,,153610,,, Ú,,155510,,,161410,, Ú,,,,163610,,,, Ú,,165520,,,,,,
“ú–ìX,”Ôü,,‡@,,‡A,,,,‡A,,,‡A,,‡A,,,‡@,,‡A,,,,‡A,,,,‡A,,‡A,,,,,,
“ú–ìX,”­,,,,151810?,,,,153630,,,154810?,,155530,,,,,161810?,,,,163630,,,,164810?,,165540,,,,,,
‰œ•õŒû,”­,,,, Ú,,,,153825,,, Ú,,155725,,,,, Ú,,,,163825,,,, Ú,,165735,,,,,,
¼ÔŽR,’…,,,, Ú,,,,154000,,, Ú,,155900,,,,, Ú,,,,164000,,,, Ú,,165910,,,,,,
¼ÔŽR,”Ôü,,,,‡@,,,,‡@,,,‡@,,‡@,,,,,‡@,,,,‡@,,,,‡@,,‡@,,,,,,
¼ÔŽR,”­,,,,151940?,,,,154020,,,154940?,,155920,,,,,161940?,,,,164020,,,,164940?,,165930,,,,,,
ÔŽR’¬,’…,,,,152135,,,,154250,,,155200,,160150,,,,,162135,,,,164250,,,,165200,,170200,,,,,,
ÔŽR’¬,”Ôü,,,,‡@,,,,‡@,,,‡@,,‡@,,,,,‡@,,,,‡@,,,,‡@,,‡@,,,,,,
ÔŽR’¬,”­,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
”õl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
